Unnamed: 0,Age,Employment Type,GraduateOrNot,AnnualIncome
643,28,Private Sector/Self Employed,Yes,1100000
644,32,Government Sector,Yes,800000
645,28,Private Sector/Self Employed,Yes,1100000
646,28,Private Sector/Self Employed,Yes,1100000
647,34,Private Sector/Self Employed,No,1300000
648,28,Private Sector/Self Employed,Yes,800000
649,28,Government Sector,Yes,300000
650,26,Private Sector/Self Employed,Yes,1400000
651,33,Private Sector/Self Employed,Yes,1400000
652,33,Government Sector,Yes,800000
653,27,Government Sector,Yes,500000
654,32,Government Sector,Yes,1750000
655,28,Private Sector/Self Employed,Yes,700000
656,31,Private Sector/Self Employed,Yes,500000
657,28,Private Sector/Self Employed,Yes,1200000
658,30,Private Sector/Self Employed,No,1450000
659,34,Private Sector/Self Employed,Yes,500000
660,28,Government Sector,Yes,300000
661,28,Government Sector,No,300000
662,26,Private Sector/Self Employed,Yes,500000
663,32,Government Sector,Yes,800000
664,34,Private Sector/Self Employed,Yes,1500000
665,28,Private Sector/Self Employed,Yes,1250000
666,28,Private Sector/Self Employed,Yes,800000
667,26,Private Sector/Self Employed,Yes,1300000
668,33,Government Sector,Yes,1000000
669,26,Private Sector/Self Employed,Yes,600000
670,28,Private Sector/Self Employed,Yes,800000
671,29,Private Sector/Self Employed,Yes,1100000
672,27,Government Sector,Yes,1050000
673,30,Private Sector/Self Employed,No,750000
674,27,Government Sector,Yes,850000
675,27,Private Sector/Self Employed,No,350000
676,29,Private Sector/Self Employed,Yes,1200000
677,27,Private Sector/Self Employed,No,450000
678,25,Private Sector/Self Employed,Yes,1700000
679,26,Government Sector,Yes,500000
680,29,Private Sector/Self Employed,Yes,1100000
681,28,Private Sector/Self Employed,Yes,1200000
682,26,Private Sector/Self Employed,Yes,1500000
683,28,Private Sector/Self Employed,Yes,750000
684,25,Private Sector/Self Employed,No,1150000
685,34,Private Sector/Self Employed,Yes,1500000
686,33,Private Sector/Self Employed,Yes,1500000
687,28,Private Sector/Self Employed,Yes,1150000
688,33,Government Sector,Yes,400000
689,27,Government Sector,Yes,500000
690,33,Private Sector/Self Employed,Yes,1400000
691,31,Private Sector/Self Employed,Yes,950000
692,31,Government Sector,No,300000
693,27,Private Sector/Self Employed,No,800000
694,34,Government Sector,Yes,1100000
695,28,Private Sector/Self Employed,Yes,1150000
696,32,Government Sector,Yes,350000
697,25,Private Sector/Self Employed,Yes,1400000
698,33,Private Sector/Self Employed,Yes,1200000
699,32,Government Sector,Yes,800000
700,28,Private Sector/Self Employed,Yes,1450000
701,29,Private Sector/Self Employed,Yes,1350000
702,28,Private Sector/Self Employed,Yes,500000
703,27,Government Sector,Yes,500000
704,33,Government Sector,Yes,700000
705,27,Government Sector,Yes,850000
706,34,Private Sector/Self Employed,Yes,700000
707,28,Private Sector/Self Employed,Yes,550000
708,34,Private Sector/Self Employed,Yes,1000000
709,33,Private Sector/Self Employed,Yes,1500000
710,26,Government Sector,Yes,1450000
711,34,Private Sector/Self Employed,Yes,1000000
712,28,Private Sector/Self Employed,Yes,1450000
713,28,Private Sector/Self Employed,Yes,1100000
714,28,Government Sector,Yes,300000
715,28,Private Sector/Self Employed,Yes,1200000
716,29,Private Sector/Self Employed,Yes,1100000
717,28,Private Sector/Self Employed,Yes,800000
718,27,Government Sector,Yes,900000
719,34,Private Sector/Self Employed,No,1300000
720,27,Government Sector,Yes,850000
721,34,Private Sector/Self Employed,Yes,1050000
722,33,Government Sector,Yes,400000
723,29,Private Sector/Self Employed,Yes,1050000
724,25,Government Sector,Yes,750000
725,30,Private Sector/Self Employed,No,800000
726,25,Private Sector/Self Employed,Yes,1700000
727,34,Government Sector,Yes,1100000
728,28,Private Sector/Self Employed,Yes,1250000
729,27,Private Sector/Self Employed,No,600000
730,31,Private Sector/Self Employed,Yes,500000
731,28,Private Sector/Self Employed,Yes,800000
732,30,Private Sector/Self Employed,No,800000
733,27,Government Sector,Yes,900000
734,34,Private Sector/Self Employed,Yes,1050000
735,28,Government Sector,Yes,300000
736,30,Private Sector/Self Employed,No,650000
737,28,Private Sector/Self Employed,Yes,700000
738,28,Private Sector/Self Employed,Yes,800000
739,33,Private Sector/Self Employed,Yes,550000
740,34,Private Sector/Self Employed,Yes,1000000
741,34,Private Sector/Self Employed,Yes,1300000
742,34,Private Sector/Self Employed,Yes,1050000
743,29,Private Sector/Self Employed,Yes,500000
744,29,Private Sector/Self Employed,Yes,1050000
745,28,Government Sector,Yes,600000
746,27,Government Sector,Yes,500000
747,34,Private Sector/Self Employed,Yes,1300000
748,28,Private Sector/Self Employed,Yes,650000
749,34,Government Sector,Yes,1300000
750,35,Private Sector/Self Employed,No,800000
751,28,Private Sector/Self Employed,Yes,1350000
752,28,Private Sector/Self Employed,No,550000
753,33,Government Sector,Yes,1100000
754,32,Government Sector,Yes,850000
755,29,Private Sector/Self Employed,Yes,1200000
756,28,Government Sector,No,300000
757,27,Government Sector,Yes,500000
758,33,Private Sector/Self Employed,Yes,1400000
759,34,Private Sector/Self Employed,Yes,700000
760,27,Government Sector,Yes,500000
761,26,Private Sector/Self Employed,Yes,1500000
762,28,Private Sector/Self Employed,Yes,800000
763,28,Government Sector,Yes,600000
764,27,Government Sector,Yes,500000
765,29,Private Sector/Self Employed,Yes,350000
766,34,Private Sector/Self Employed,Yes,700000
767,28,Government Sector,No,300000
768,34,Private Sector/Self Employed,Yes,1500000
769,30,Private Sector/Self Employed,No,800000
770,28,Government Sector,Yes,600000
771,29,Private Sector/Self Employed,Yes,500000
772,35,Private Sector/Self Employed,No,950000
773,31,Private Sector/Self Employed,Yes,950000
774,28,Private Sector/Self Employed,Yes,800000
775,32,Government Sector,Yes,350000
776,25,Private Sector/Self Employed,Yes,1400000
777,27,Government Sector,Yes,500000
778,27,Government Sector,Yes,850000
779,25,Private Sector/Self Employed,Yes,1400000
780,31,Government Sector,Yes,400000
781,27,Government Sector,Yes,500000
782,28,Private Sector/Self Employed,Yes,1200000
783,29,Private Sector/Self Employed,Yes,1100000
784,31,Government Sector,Yes,1500000
785,29,Private Sector/Self Employed,Yes,1200000
786,29,Private Sector/Self Employed,Yes,500000
787,34,Private Sector/Self Employed,Yes,1000000
788,34,Private Sector/Self Employed,Yes,500000
789,28,Private Sector/Self Employed,Yes,750000
790,32,Government Sector,Yes,900000
791,35,Private Sector/Self Employed,No,800000
792,28,Private Sector/Self Employed,Yes,750000
793,28,Private Sector/Self Employed,Yes,1150000
794,26,Government Sector,Yes,500000
795,32,Government Sector,Yes,350000
796,28,Government Sector,Yes,300000
797,28,Government Sector,Yes,300000
798,34,Government Sector,Yes,1300000
799,31,Government Sector,Yes,1200000
800,31,Government Sector,Yes,1200000
801,31,Private Sector/Self Employed,Yes,500000
802,30,Private Sector/Self Employed,No,550000
803,29,Private Sector/Self Employed,Yes,1050000
804,27,Private Sector/Self Employed,No,350000
805,29,Private Sector/Self Employed,Yes,1050000
806,30,Private Sector/Self Employed,No,550000
807,27,Government Sector,Yes,1050000
808,34,Private Sector/Self Employed,Yes,1500000
809,30,Private Sector/Self Employed,No,1450000
810,29,Private Sector/Self Employed,Yes,600000
811,26,Private Sector/Self Employed,Yes,450000
812,33,Government Sector,Yes,1000000
813,30,Private Sector/Self Employed,No,550000
814,29,Private Sector/Self Employed,Yes,1050000
815,25,Private Sector/Self Employed,No,1700000
816,34,Private Sector/Self Employed,Yes,1050000
817,27,Government Sector,Yes,500000
818,28,Private Sector/Self Employed,Yes,900000
819,28,Private Sector/Self Employed,Yes,1150000
820,25,Private Sector/Self Employed,No,1150000
821,34,Private Sector/Self Employed,Yes,1000000
822,29,Private Sector/Self Employed,Yes,1200000
823,28,Private Sector/Self Employed,Yes,1200000
824,32,Government Sector,Yes,850000
825,29,Private Sector/Self Employed,Yes,900000
826,28,Private Sector/Self Employed,Yes,1150000
827,32,Government Sector,Yes,850000
828,34,Private Sector/Self Employed,Yes,1000000
829,26,Private Sector/Self Employed,Yes,600000
830,34,Private Sector/Self Employed,Yes,1050000
831,27,Government Sector,Yes,1050000
832,34,Private Sector/Self Employed,Yes,1500000
833,31,Government Sector,Yes,1500000
834,33,Private Sector/Self Employed,Yes,1400000
835,35,Private Sector/Self Employed,No,600000
836,28,Private Sector/Self Employed,Yes,1450000
837,29,Private Sector/Self Employed,Yes,1100000
838,29,Private Sector/Self Employed,Yes,1100000
839,26,Private Sector/Self Employed,Yes,1250000
840,28,Private Sector/Self Employed,Yes,1100000
841,34,Private Sector/Self Employed,Yes,1500000
842,29,Private Sector/Self Employed,Yes,1100000
843,29,Private Sector/Self Employed,Yes,600000
844,33,Government Sector,Yes,1100000
845,28,Private Sector/Self Employed,Yes,750000
846,28,Private Sector/Self Employed,Yes,700000
847,29,Private Sector/Self Employed,Yes,1050000
848,35,Government Sector,Yes,900000
849,34,Government Sector,Yes,1300000
850,32,Government Sector,Yes,850000
851,28,Private Sector/Self Employed,Yes,500000
852,27,Government Sector,Yes,500000
853,31,Government Sector,Yes,400000
854,32,Government Sector,Yes,850000
855,26,Private Sector/Self Employed,Yes,500000
856,34,Private Sector/Self Employed,Yes,700000
857,28,Government Sector,Yes,600000
858,27,Government Sector,Yes,1050000
859,28,Private Sector/Self Employed,Yes,800000
860,34,Private Sector/Self Employed,Yes,1000000
861,30,Private Sector/Self Employed,No,1450000
862,28,Government Sector,Yes,300000
863,29,Private Sector/Self Employed,Yes,1100000
864,26,Private Sector/Self Employed,Yes,600000
865,31,Private Sector/Self Employed,Yes,1350000
866,31,Private Sector/Self Employed,Yes,1400000
867,33,Private Sector/Self Employed,Yes,750000
868,28,Government Sector,Yes,1200000
869,33,Private Sector/Self Employed,Yes,1400000
870,35,Private Sector/Self Employed,No,800000
871,25,Private Sector/Self Employed,No,1700000
872,27,Private Sector/Self Employed,No,1000000
873,32,Government Sector,Yes,350000
874,28,Private Sector/Self Employed,Yes,550000
875,29,Private Sector/Self Employed,Yes,600000
876,28,Private Sector/Self Employed,Yes,800000
877,26,Private Sector/Self Employed,Yes,1400000
878,26,Private Sector/Self Employed,Yes,600000
879,29,Private Sector/Self Employed,Yes,1050000
880,28,Private Sector/Self Employed,Yes,750000
881,29,Private Sector/Self Employed,Yes,1200000
882,26,Private Sector/Self Employed,Yes,600000
883,28,Private Sector/Self Employed,Yes,1350000
884,35,Government Sector,Yes,1100000
885,32,Government Sector,Yes,350000
886,31,Private Sector/Self Employed,Yes,1350000
887,28,Government Sector,Yes,600000
888,28,Private Sector/Self Employed,Yes,1250000
889,35,Private Sector/Self Employed,No,800000
890,33,Private Sector/Self Employed,Yes,1400000
891,29,Private Sector/Self Employed,Yes,1050000
892,29,Private Sector/Self Employed,Yes,1050000
893,31,Government Sector,Yes,400000
894,30,Private Sector/Self Employed,No,800000
895,28,Private Sector/Self Employed,Yes,600000
896,33,Government Sector,Yes,600000
897,31,Government Sector,Yes,1300000
898,31,Government Sector,Yes,1300000
899,25,Private Sector/Self Employed,Yes,1700000
900,29,Private Sector/Self Employed,Yes,1050000
901,33,Government Sector,Yes,700000
902,34,Private Sector/Self Employed,Yes,500000
903,28,Government Sector,Yes,600000
904,28,Government Sector,Yes,300000
905,28,Private Sector/Self Employed,Yes,550000
906,34,Government Sector,Yes,1300000
907,26,Private Sector/Self Employed,Yes,1400000
908,34,Private Sector/Self Employed,Yes,1300000
909,26,Private Sector/Self Employed,Yes,1400000
910,34,Government Sector,Yes,1300000
911,27,Government Sector,Yes,1050000
912,31,Private Sector/Self Employed,Yes,1400000
913,31,Private Sector/Self Employed,Yes,1400000
914,32,Government Sector,Yes,800000
915,28,Government Sector,Yes,600000
916,26,Private Sector/Self Employed,Yes,1500000
917,28,Government Sector,Yes,300000
918,33,Government Sector,Yes,1000000
919,26,Private Sector/Self Employed,Yes,1500000
920,32,Government Sector,Yes,650000
921,33,Government Sector,Yes,400000
922,29,Private Sector/Self Employed,Yes,900000
923,28,Private Sector/Self Employed,Yes,1100000
924,31,Government Sector,Yes,400000
925,30,Private Sector/Self Employed,No,800000
926,34,Private Sector/Self Employed,Yes,700000
927,33,Private Sector/Self Employed,Yes,1500000
928,26,Private Sector/Self Employed,Yes,450000
929,26,Private Sector/Self Employed,Yes,600000
930,34,Private Sector/Self Employed,Yes,700000
931,28,Government Sector,Yes,1200000
932,27,Government Sector,Yes,1050000
933,28,Government Sector,Yes,600000
934,28,Private Sector/Self Employed,Yes,800000
935,27,Private Sector/Self Employed,No,1550000
936,33,Government Sector,Yes,800000
937,28,Private Sector/Self Employed,Yes,1250000
938,28,Government Sector,Yes,1200000
939,31,Private Sector/Self Employed,Yes,500000
940,25,Private Sector/Self Employed,Yes,1400000
941,34,Private Sector/Self Employed,Yes,1000000
942,25,Private Sector/Self Employed,Yes,500000
943,29,Private Sector/Self Employed,Yes,1200000
944,33,Government Sector,Yes,600000
945,28,Private Sector/Self Employed,Yes,1200000
946,25,Private Sector/Self Employed,Yes,1400000
947,35,Private Sector/Self Employed,No,800000
948,29,Private Sector/Self Employed,Yes,500000
949,29,Private Sector/Self Employed,Yes,1200000
950,28,Private Sector/Self Employed,Yes,550000
951,34,Private Sector/Self Employed,Yes,1500000
952,28,Private Sector/Self Employed,Yes,1450000
953,29,Private Sector/Self Employed,Yes,1750000
954,34,Private Sector/Self Employed,Yes,1000000
955,34,Private Sector/Self Employed,Yes,1300000
956,25,Private Sector/Self Employed,No,1700000
957,28,Private Sector/Self Employed,Yes,500000
958,27,Private Sector/Self Employed,No,350000
959,31,Private Sector/Self Employed,Yes,500000
960,28,Private Sector/Self Employed,Yes,1450000
961,28,Government Sector,No,300000
962,33,Government Sector,Yes,1000000
963,26,Private Sector/Self Employed,Yes,600000
964,33,Government Sector,Yes,400000
965,25,Private Sector/Self Employed,No,1150000
966,25,Private Sector/Self Employed,Yes,1700000
967,29,Private Sector/Self Employed,Yes,900000
968,31,Private Sector/Self Employed,Yes,1250000
969,31,Private Sector/Self Employed,Yes,900000
970,27,Private Sector/Self Employed,No,450000
971,34,Private Sector/Self Employed,Yes,1050000
972,28,Private Sector/Self Employed,Yes,1200000
973,26,Private Sector/Self Employed,Yes,1500000
974,26,Private Sector/Self Employed,Yes,1500000
975,30,Private Sector/Self Employed,No,1450000
976,26,Private Sector/Self Employed,Yes,1300000
977,34,Private Sector/Self Employed,Yes,1500000
978,32,Government Sector,Yes,900000
979,30,Private Sector/Self Employed,No,650000
980,28,Government Sector,Yes,300000
981,27,Government Sector,Yes,750000
982,27,Government Sector,Yes,850000
983,35,Private Sector/Self Employed,No,950000
984,28,Private Sector/Self Employed,Yes,550000
985,25,Private Sector/Self Employed,Yes,1400000
986,25,Private Sector/Self Employed,Yes,1400000
987,33,Private Sector/Self Employed,Yes,1400000
988,31,Private Sector/Self Employed,Yes,1750000
989,33,Government Sector,Yes,400000
990,29,Private Sector/Self Employed,Yes,600000
991,30,Private Sector/Self Employed,No,1450000
992,28,Private Sector/Self Employed,Yes,1100000
993,34,Private Sector/Self Employed,Yes,700000
994,28,Private Sector/Self Employed,Yes,550000
995,27,Government Sector,Yes,850000
996,31,Private Sector/Self Employed,Yes,1400000
997,28,Private Sector/Self Employed,Yes,700000
998,26,Private Sector/Self Employed,Yes,1400000
999,34,Private Sector/Self Employed,Yes,1300000
1000,28,Government Sector,Yes,300000
1001,26,Private Sector/Self Employed,Yes,1250000
1002,29,Private Sector/Self Employed,Yes,500000
1003,31,Private Sector/Self Employed,Yes,1250000
1004,31,Government Sector,No,400000
1005,27,Private Sector/Self Employed,No,350000
1006,28,Private Sector/Self Employed,Yes,1100000
1007,34,Private Sector/Self Employed,Yes,1000000
1008,26,Private Sector/Self Employed,Yes,1400000
1009,34,Private Sector/Self Employed,Yes,1500000
1010,27,Government Sector,Yes,500000
1011,35,Private Sector/Self Employed,No,950000
1012,29,Private Sector/Self Employed,Yes,1200000
1013,25,Private Sector/Self Employed,No,600000
1014,26,Government Sector,Yes,550000
1015,26,Private Sector/Self Employed,Yes,1400000
1016,29,Private Sector/Self Employed,Yes,350000
1017,28,Government Sector,Yes,300000
1018,31,Government Sector,Yes,400000
1019,27,Government Sector,Yes,850000
1020,25,Private Sector/Self Employed,No,1150000
1021,28,Private Sector/Self Employed,Yes,1150000
1022,27,Government Sector,Yes,850000
1023,25,Private Sector/Self Employed,Yes,1400000
1024,32,Government Sector,Yes,800000
1025,31,Government Sector,Yes,1300000
1026,28,Private Sector/Self Employed,Yes,700000
1027,25,Private Sector/Self Employed,No,1150000
1028,25,Private Sector/Self Employed,No,1150000
1029,31,Government Sector,No,300000
1030,34,Private Sector/Self Employed,Yes,1000000
1031,29,Private Sector/Self Employed,Yes,1200000
1032,32,Government Sector,Yes,850000
1033,31,Private Sector/Self Employed,Yes,1250000
1034,25,Private Sector/Self Employed,Yes,1400000
1035,34,Private Sector/Self Employed,Yes,1300000
1036,28,Private Sector/Self Employed,Yes,750000
1037,29,Private Sector/Self Employed,Yes,900000
1038,30,Private Sector/Self Employed,No,550000
1039,28,Private Sector/Self Employed,Yes,800000
1040,32,Government Sector,Yes,850000
1041,26,Private Sector/Self Employed,Yes,500000
1042,31,Private Sector/Self Employed,Yes,500000
1043,30,Private Sector/Self Employed,No,500000
1044,25,Private Sector/Self Employed,No,1350000
1045,28,Private Sector/Self Employed,Yes,1100000
1046,33,Government Sector,Yes,400000
1047,31,Private Sector/Self Employed,Yes,1350000
1048,25,Private Sector/Self Employed,Yes,500000
1049,29,Private Sector/Self Employed,Yes,900000
1050,33,Government Sector,Yes,1100000
1051,25,Private Sector/Self Employed,No,600000
1052,29,Private Sector/Self Employed,Yes,1200000
1053,34,Private Sector/Self Employed,Yes,1050000
1054,31,Government Sector,Yes,400000
1055,25,Private Sector/Self Employed,Yes,1700000
1056,31,Government Sector,Yes,1300000
1057,28,Private Sector/Self Employed,Yes,700000
1058,27,Government Sector,Yes,900000
1059,32,Government Sector,Yes,350000
1060,35,Private Sector/Self Employed,No,950000
1061,31,Government Sector,Yes,400000
1062,32,Government Sector,Yes,650000
1063,28,Private Sector/Self Employed,Yes,1200000
1064,29,Private Sector/Self Employed,Yes,1200000
1065,28,Government Sector,No,300000
1066,29,Private Sector/Self Employed,Yes,1200000
1067,34,Private Sector/Self Employed,Yes,700000
1068,27,Government Sector,Yes,500000
1069,28,Private Sector/Self Employed,Yes,800000
1070,33,Government Sector,Yes,800000
1071,27,Government Sector,Yes,750000
1072,31,Government Sector,Yes,400000
1073,28,Private Sector/Self Employed,Yes,500000
1074,34,Private Sector/Self Employed,Yes,1500000
1075,32,Government Sector,Yes,650000
1076,31,Private Sector/Self Employed,Yes,1350000
1077,27,Government Sector,Yes,1050000
1078,31,Government Sector,No,300000
1079,34,Private Sector/Self Employed,Yes,1000000
1080,28,Private Sector/Self Employed,Yes,700000
1081,26,Government Sector,Yes,1450000
1082,29,Private Sector/Self Employed,Yes,1200000
1083,25,Private Sector/Self Employed,No,1150000
1084,29,Private Sector/Self Employed,Yes,1050000
1085,28,Private Sector/Self Employed,Yes,1250000
1086,28,Government Sector,Yes,300000
1087,31,Government Sector,Yes,1200000
1088,28,Private Sector/Self Employed,Yes,1250000
1089,26,Private Sector/Self Employed,Yes,500000
1090,29,Private Sector/Self Employed,Yes,1100000
1091,34,Private Sector/Self Employed,Yes,1500000
1092,31,Government Sector,Yes,1500000
1093,26,Private Sector/Self Employed,Yes,1500000
1094,34,Private Sector/Self Employed,Yes,700000
1095,34,Government Sector,Yes,1100000
1096,30,Private Sector/Self Employed,No,1450000
1097,28,Government Sector,Yes,600000
1098,28,Private Sector/Self Employed,Yes,1150000
1099,35,Private Sector/Self Employed,No,800000
1100,27,Private Sector/Self Employed,No,450000
1101,34,Private Sector/Self Employed,Yes,500000
1102,29,Private Sector/Self Employed,Yes,1200000
1103,34,Private Sector/Self Employed,Yes,1050000
1104,34,Private Sector/Self Employed,Yes,1000000
1105,26,Government Sector,Yes,1450000
1106,34,Private Sector/Self Employed,Yes,1300000
1107,26,Private Sector/Self Employed,Yes,1400000
1108,35,Private Sector/Self Employed,No,950000
1109,25,Private Sector/Self Employed,Yes,1400000
1110,29,Private Sector/Self Employed,Yes,1100000
1111,34,Private Sector/Self Employed,Yes,500000
1112,35,Private Sector/Self Employed,No,800000
1113,33,Government Sector,Yes,400000
1114,33,Government Sector,Yes,1000000
1115,34,Private Sector/Self Employed,Yes,700000
1116,28,Government Sector,Yes,600000
1117,28,Private Sector/Self Employed,Yes,800000
1118,33,Government Sector,Yes,1100000
1119,28,Government Sector,Yes,300000
1120,31,Government Sector,No,300000
1121,34,Private Sector/Self Employed,Yes,1000000
1122,34,Private Sector/Self Employed,Yes,700000
1123,25,Private Sector/Self Employed,Yes,1800000
1124,29,Private Sector/Self Employed,Yes,1100000
1125,28,Government Sector,Yes,300000
1126,29,Private Sector/Self Employed,Yes,1200000
1127,30,Private Sector/Self Employed,No,650000
1128,33,Government Sector,Yes,700000
1129,26,Private Sector/Self Employed,Yes,1500000
1130,28,Private Sector/Self Employed,Yes,550000
1131,31,Government Sector,Yes,400000
1132,34,Government Sector,Yes,1300000
1133,35,Government Sector,Yes,1100000
1134,31,Private Sector/Self Employed,Yes,1250000
1135,28,Private Sector/Self Employed,Yes,1100000
1136,27,Private Sector/Self Employed,No,600000
1137,35,Private Sector/Self Employed,No,800000
1138,28,Private Sector/Self Employed,Yes,900000
1139,26,Private Sector/Self Employed,Yes,500000
1140,28,Private Sector/Self Employed,Yes,750000
1141,33,Private Sector/Self Employed,Yes,750000
1142,27,Government Sector,Yes,750000
1143,27,Government Sector,Yes,500000
1144,31,Government Sector,No,300000
1145,28,Private Sector/Self Employed,Yes,500000
1146,29,Private Sector/Self Employed,Yes,1200000
1147,26,Private Sector/Self Employed,Yes,1500000
1148,28,Private Sector/Self Employed,Yes,700000
1149,25,Private Sector/Self Employed,Yes,1400000
1150,28,Private Sector/Self Employed,Yes,600000
1151,34,Private Sector/Self Employed,Yes,700000
1152,28,Government Sector,Yes,300000
1153,28,Private Sector/Self Employed,Yes,1150000
1154,34,Private Sector/Self Employed,Yes,1000000
1155,28,Government Sector,Yes,600000
1156,28,Private Sector/Self Employed,Yes,1300000
1157,28,Private Sector/Self Employed,Yes,800000
1158,34,Private Sector/Self Employed,Yes,700000
1159,31,Private Sector/Self Employed,Yes,1250000
1160,29,Private Sector/Self Employed,Yes,1050000
1161,28,Private Sector/Self Employed,Yes,600000
1162,34,Private Sector/Self Employed,No,1400000
1163,29,Private Sector/Self Employed,Yes,900000
1164,31,Private Sector/Self Employed,Yes,1400000
1165,28,Private Sector/Self Employed,Yes,1150000
1166,34,Private Sector/Self Employed,Yes,1300000
1167,34,Private Sector/Self Employed,Yes,1050000
1168,28,Government Sector,Yes,600000
1169,25,Private Sector/Self Employed,Yes,1400000
1170,34,Government Sector,Yes,1300000
1171,31,Government Sector,Yes,400000
1172,28,Private Sector/Self Employed,Yes,900000
1173,32,Government Sector,Yes,850000
1174,30,Private Sector/Self Employed,No,800000
1175,33,Government Sector,Yes,400000
1176,34,Private Sector/Self Employed,No,1300000
1177,34,Private Sector/Self Employed,Yes,700000
1178,28,Private Sector/Self Employed,Yes,800000
1179,27,Government Sector,Yes,500000
1180,26,Private Sector/Self Employed,Yes,500000
1181,28,Private Sector/Self Employed,Yes,600000
1182,28,Government Sector,Yes,300000
1183,29,Private Sector/Self Employed,Yes,1100000
1184,35,Private Sector/Self Employed,No,800000
1185,33,Government Sector,Yes,400000
1186,31,Private Sector/Self Employed,Yes,900000
1187,29,Private Sector/Self Employed,Yes,1200000
1188,26,Private Sector/Self Employed,Yes,500000
1189,34,Private Sector/Self Employed,No,1300000
1190,31,Private Sector/Self Employed,Yes,1250000
1191,25,Private Sector/Self Employed,No,1150000
1192,33,Government Sector,Yes,1100000
1193,34,Private Sector/Self Employed,No,950000
1194,31,Private Sector/Self Employed,Yes,1350000
1195,31,Private Sector/Self Employed,Yes,900000
1196,28,Government Sector,Yes,300000
1197,25,Private Sector/Self Employed,Yes,1700000
1198,33,Government Sector,Yes,400000
1199,28,Government Sector,Yes,1200000
1200,26,Private Sector/Self Employed,Yes,1400000
1201,28,Private Sector/Self Employed,Yes,650000
1202,31,Private Sector/Self Employed,Yes,1400000
1203,28,Private Sector/Self Employed,Yes,1150000
1204,28,Private Sector/Self Employed,Yes,800000
1205,33,Government Sector,Yes,700000
1206,29,Private Sector/Self Employed,Yes,1200000
1207,26,Private Sector/Self Employed,Yes,450000
1208,31,Government Sector,Yes,1200000
1209,34,Private Sector/Self Employed,Yes,1500000
1210,30,Private Sector/Self Employed,No,800000
1211,25,Private Sector/Self Employed,Yes,1700000
1212,34,Private Sector/Self Employed,No,1300000
1213,25,Government Sector,Yes,750000
1214,31,Government Sector,Yes,1200000
1215,25,Private Sector/Self Employed,Yes,1700000
1216,27,Private Sector/Self Employed,No,800000
1217,31,Government Sector,Yes,400000
1218,28,Private Sector/Self Employed,Yes,1150000
1219,34,Private Sector/Self Employed,Yes,700000
1220,28,Private Sector/Self Employed,Yes,1100000
1221,28,Government Sector,Yes,300000
1222,29,Private Sector/Self Employed,Yes,1350000
1223,33,Private Sector/Self Employed,Yes,550000
1224,33,Private Sector/Self Employed,Yes,1400000
1225,31,Government Sector,No,350000
1226,34,Private Sector/Self Employed,Yes,1500000
1227,29,Private Sector/Self Employed,Yes,1050000
1228,31,Government Sector,No,400000
1229,33,Government Sector,Yes,400000
1230,31,Government Sector,Yes,1500000
1231,34,Private Sector/Self Employed,Yes,1500000
1232,31,Government Sector,No,350000
1233,27,Government Sector,Yes,1050000
1234,34,Government Sector,Yes,1300000
1235,28,Government Sector,Yes,1200000
1236,28,Government Sector,Yes,600000
1237,31,Private Sector/Self Employed,Yes,900000
1238,34,Private Sector/Self Employed,Yes,700000
1239,34,Private Sector/Self Employed,Yes,1500000
1240,28,Private Sector/Self Employed,Yes,700000
1241,33,Government Sector,Yes,1100000
1242,28,Private Sector/Self Employed,Yes,700000
1243,33,Government Sector,Yes,700000
1244,25,Private Sector/Self Employed,No,1150000
1245,26,Private Sector/Self Employed,Yes,1400000
1246,26,Private Sector/Self Employed,Yes,1250000
1247,26,Private Sector/Self Employed,Yes,500000
1248,28,Private Sector/Self Employed,Yes,1200000
1249,28,Government Sector,Yes,600000
1250,28,Private Sector/Self Employed,Yes,800000
1251,28,Private Sector/Self Employed,Yes,500000
1252,34,Private Sector/Self Employed,Yes,1050000
1253,25,Private Sector/Self Employed,Yes,1700000
1254,34,Private Sector/Self Employed,Yes,700000
1255,28,Government Sector,Yes,1200000
1256,28,Private Sector/Self Employed,Yes,500000
1257,28,Private Sector/Self Employed,No,550000
1258,34,Government Sector,Yes,1300000
1259,33,Government Sector,Yes,400000
1260,30,Private Sector/Self Employed,No,550000
1261,33,Government Sector,Yes,800000
1262,27,Government Sector,Yes,500000
1263,28,Government Sector,Yes,600000
1264,31,Government Sector,Yes,400000
1265,34,Private Sector/Self Employed,Yes,1000000
1266,33,Private Sector/Self Employed,Yes,1400000
1267,31,Private Sector/Self Employed,Yes,1350000
1268,33,Government Sector,Yes,1000000
1269,31,Government Sector,Yes,1200000
1270,31,Government Sector,No,350000
1271,25,Private Sector/Self Employed,Yes,500000
1272,33,Government Sector,Yes,650000
1273,29,Private Sector/Self Employed,Yes,1200000
1274,34,Private Sector/Self Employed,Yes,1000000
1275,29,Private Sector/Self Employed,Yes,600000
1276,31,Government Sector,Yes,1200000
1277,34,Private Sector/Self Employed,Yes,1500000
1278,30,Private Sector/Self Employed,No,550000
1279,29,Private Sector/Self Employed,Yes,1200000
1280,25,Private Sector/Self Employed,Yes,1400000
1281,29,Government Sector,Yes,600000
1282,31,Private Sector/Self Employed,Yes,1400000
1283,28,Private Sector/Self Employed,Yes,900000
1284,33,Government Sector,Yes,400000
1285,26,Government Sector,Yes,500000
